_id,SchoolYear,HBR,HBRQF,ValidReviews,EpiUnderweight,LCIEpiUnderweight,UCIEpiUnderweight,EpiHealthyWeight,LCIEpiHealthyWeight,UCIEpiHealthyWeight,EpiOverweight,LCIEpiOverweight,UCIEpiOverweight,EpiObese,LCIEpiObese,UCIEpiObese,EpiOverweightAndObese,LCIEpiOverweightAndObese,UCIEpiOverweightAndObese
1,2007/08,S08000015, ,3176,0.0170025188916877,0.0152775056978916,0.0187275320854837,0.762909319899244,0.757234484266699,0.76858415553179,0.120277078085642,0.11593673585746,0.124617420313825,0.0998110831234257,0.0958114901139528,0.103810676132899,0.220088161209068,0.214560000205891,0.225616322212245
2,2008/09,S08000015, ,3394,0.021508544490277,0.0199893468521582,0.0230277421283958,0.790512669416618,0.786251159088012,0.794774179745223,0.106069534472599,0.102844922610252,0.109294146334945,0.0819092516205068,0.0790375485592734,0.0847809546817402,0.187978786093105,0.183887419877573,0.192070152308638
3,2009/10,S08000015, ,3402,0.0164609053497942,0.0150599936723014,0.0178618170272871,0.754262198706643,0.749522123434016,0.75900227397927,0.129041740152851,0.125350673739986,0.132732806565717,0.100235155790711,0.0969287007034761,0.103541610877947,0.229276895943563,0.224648639455361,0.233905152431764
4,2010/11,S08000015, ,3530,0.011614730878187,0.010558549217226,0.012670912539148,0.725495750708215,0.721096660304989,0.729894841111441,0.145325779036827,0.141851677183509,0.148799880890146,0.117563739376771,0.114388698776674,0.120738779976867,0.262889518413598,0.258550176777307,0.267228860049889
5,2011/12,S08000015, ,3714,0.012924071082391,0.0122014263158693,0.0136467158489126,0.741249326871298,0.73844729666751,0.744051357075085,0.135702746365105,0.133511577757548,0.137893914972662,0.110123855681206,0.10812097351894,0.112126737843472,0.245826602046311,0.243071739364513,0.248581464728109
6,2012/13,S08000015, ,3778,0.0148226574907358,0.0140073646296051,0.0156379503518666,0.747485442032822,0.744554292495671,0.750416591569972,0.127051349920593,0.124804482815789,0.129298217025397,0.11064055055585,0.108524192131596,0.112756908980103,0.237691900476443,0.234820023354964,0.240563777597921
7,2013/14,S08000015, ,3749,0.0138703654307815,0.01295555914685,0.0147851717147131,0.707121899173113,0.703562237062005,0.710681561284221,0.142971459055748,0.140233414571656,0.14570950353984,0.136036276340357,0.133354680618286,0.138717872062429,0.279007735396106,0.275499476725905,0.282515994066306
8,2014/15,S08000015, ,3758,0.0122405534858968,0.0113413279009665,0.0131397790708271,0.755987227248537,0.752474810494003,0.75949964400307,0.121075039914848,0.118407286155444,0.123742793674253,0.110697179350718,0.108131303475242,0.113263055226195,0.231772219265567,0.228321431696761,0.235223006834373
9,2015/16,S08000015, ,3825,0.0120261437908497,0.0114235863638983,0.0126287012178011,0.743790849673203,0.741377694466867,0.746204004879538,0.131764705882353,0.129894967738404,0.133634444026302,0.112418300653595,0.110672135974832,0.114164465332358,0.244183006535948,0.241808198193091,0.246557814878805
10,2016/17,S08000015, ,3843,0.0132708821233411,0.0124181090193341,0.0141236552273482,0.737444704657819,0.734165566248738,0.7407238430669,0.128024980483997,0.125535068431566,0.130514892536428,0.121259432734843,0.1188268213734,0.123692044096285,0.249284413218839,0.246060599750081,0.252508226687598
11,2017/18,S08000015, ,3501,0.0142816338189089,0.0128728207044543,0.0156904469333634,0.764353041988004,0.759313791659683,0.769392292316324,0.12225078548986,0.118361238088083,0.126140332891637,0.0991145387032276,0.0955664743698289,0.102662603036626,0.221365324193088,0.216435746894868,0.226294901491308
12,2018/19,S08000015, ,2587,0.0146888287591805,0.0121292222751325,0.0172484352432285,0.754155392346347,0.744994164633997,0.763316620058697,0.128333977580209,0.121217930699285,0.135450024461132,0.102821801314264,0.0963596834619371,0.10928391916659,0.231155778894472,0.222186356653412,0.240125201135533
13,2019/20,S08000015, ,1936,0.0113636363636364,0.00812871038557738,0.0145985623416953,0.761880165289256,0.748880609467747,0.774879721110765,0.121900826446281,0.111915494598443,0.131886158294119,0.104855371900826,0.0955049901840123,0.114205753617641,0.226756198347107,0.213976364700546,0.239536031993669
14,2020/21,S08000015, ,3103,0.0128907508862391,0.0112118337060416,0.0145696680664367,0.662584595552691,0.655547220855672,0.66962197024971,0.139542378343539,0.134385043157699,0.144699713529378,0.184982275217531,0.179203229368486,0.190761321066576,0.32452465356107,0.31755620411704,0.3314931030051
15,2021/22,S08000015, ,3296,0.0130461165048544,0.011725862411733,0.0143663705979758,0.713895631067961,0.708637298219971,0.719153963915952,0.142293689320388,0.138228969747548,0.146358408893229,0.130764563106796,0.126841889156616,0.134687237056976,0.273058252427184,0.267874480030846,0.278242024823523
16,2022/23,S08000015, ,3229,0.00836172189532363,0.00771482481328062,0.00900861897736664,0.770207494580365,0.767218793424226,0.773196195736505,0.124496748219263,0.122151339274567,0.126842157163959,0.096934035305048,0.0948321521246985,0.0990359184853975,0.221430783524311,0.218481080429316,0.224380486619306
17,2023/24,S08000015, ,3088,0.00971502590673575,0.00865929227406663,0.0107707595394049,0.754533678756477,0.749901476086156,0.759165881426798,0.122733160621762,0.119201336269258,0.126264984974265,0.113018134715026,0.109610259226195,0.116426010203857,0.235751295336788,0.23118255284693,0.240320037826645
18,2001/02,S08000016, ,829,0.00844390832328106,0.00480780455203662,0.0120800120945255,0.765983112183354,0.74915873221952,0.782807492147187,0.141133896260555,0.127298733647652,0.154969058873458,0.0844390832328106,0.0733901271260924,0.0954880393395289,0.225572979493366,0.208964125868604,0.242181833118127
19,2003/04,S08000016, ,1019,0.00883218842001963,0.006749744611243,0.0109146322287963,0.762512266928361,0.753040968032646,0.771983565824076,0.14720314033366,0.13931732018955,0.155088960477771,0.0814524043179588,0.075364492957945,0.0875403156779726,0.228655544651619,0.219308365137715,0.238002724165523
20,2004/05,S08000016, ,1132,0.0123674911660777,0.0110946856900756,0.0136402966420799,0.734982332155477,0.729899574466639,0.740065089844315,0.143992932862191,0.13994966227785,0.148036203446531,0.108657243816254,0.105073183957777,0.112241303674732,0.252650176678445,0.247645853903517,0.257654499453373
21,2005/06,S08000016, ,1119,0.0116175156389634,0.00984349809932878,0.0133915331785979,0.77390527256479,0.766980143428315,0.780830401701266,0.105451295799821,0.100366579669594,0.110536011930048,0.109025915996425,0.103866076836407,0.114185755156444,0.214477211796247,0.207681910335966,0.221272513256528
22,2006/07,S08000016, ,1103,0.00453309156844968,0.00380015151379836,0.005266031623101,0.778785131459655,0.774256429093297,0.783313833826014,0.123300090661831,0.119712813148141,0.126887368175522,0.0933816863100635,0.0902069994361745,0.0965563731839525,0.216681776971895,0.212186689930221,0.221176864013568
23,2007/08,S08000016, ,1070,0.00934579439252336,0.0075631536797038,0.0111284351053429,0.798130841121495,0.790694373365349,0.805567308877642,0.104672897196262,0.0990013355862535,0.11034445880627,0.0878504672897196,0.082606020010652,0.0930949145687873,0.192523364485981,0.185218681552567,0.199828047419396
24,2008/09,S08000016, ,1062,0.00941619585687382,0.00790524131770633,0.0109271503960413,0.777777777777778,0.771273642687428,0.784281912868127,0.126177024482109,0.120982211525118,0.131371837439101,0.0866290018832392,0.082228286224645,0.0910297175418333,0.212806026365348,0.20640277005615,0.219209282674547
25,2009/10,S08000016, ,1140,0.0131578947368421,0.0116435012748754,0.0146722881988088,0.75,0.744245304844527,0.755754695155473,0.142105263157895,0.137464987616374,0.146745538699416,0.0947368421052632,0.0908448803710282,0.0986288038394982,0.236842105263158,0.231191976521045,0.242492234005271
26,2010/11,S08000016, ,1076,0.0148698884758364,0.0128191642611626,0.0169206126905103,0.785315985130112,0.778358878175579,0.792273092084644,0.116171003717472,0.11074175671113,0.121600250723815,0.0836431226765799,0.078952245651123,0.0883339997020369,0.199814126394052,0.193039035262556,0.206589217525548
27,2011/12,S08000016, ,1133,0.00353045013239188,0.00290802511427051,0.00415287515051325,0.766990291262136,0.76255398085829,0.771426601665982,0.139452780229479,0.135817474630629,0.14308808582833,0.0900264783759929,0.0870228963793466,0.0930300603726393,0.229479258605472,0.22506656401956,0.233891953191384
28,2012/13,S08000016, ,1150,0.00347826086956522,0.00284664931984143,0.00410987241928901,0.794782608695652,0.790449926267046,0.799115291124259,0.117391304347826,0.113938057183471,0.120844551512181,0.0843478260869565,0.0813663741596022,0.0873292780143108,0.201739130434783,0.197433932814596,0.206044328054969
29,2013/14,S08000016, ,1107,0.00542005420054201,0.00422750159482473,0.00661260680625929,0.771454381210479,0.764634175768226,0.778274586652731,0.130984643179765,0.125504652774008,0.136464633585523,0.0921409214092141,0.0874431554375762,0.096838687380852,0.223125564588979,0.216363085063051,0.229888044114907
30,2014/15,S08000016, ,1103,0.0099728014505893,0.00821349440533329,0.0117321084958453,0.783318223028105,0.776023819216247,0.790612626839963,0.113327289211242,0.107714762589506,0.118939815832978,0.0933816863100635,0.0882299622567445,0.0985334103633825,0.206708975521306,0.199539202120363,0.213878748922248
31,2015/16,S08000016, ,1086,0.00736648250460405,0.00626891178872847,0.00846405322047963,0.786372007366483,0.781111216166718,0.791632798566247,0.111418047882136,0.10737941405015,0.115456681714123,0.0948434622467772,0.0910827205222636,0.0986042039712907,0.206261510128913,0.201068062227298,0.211454958030529
32,2016/17,S08000016, ,1109,0.00631199278629396,0.00492873756156813,0.00769524801101979,0.767357980162308,0.759978306877434,0.774737653447182,0.126239855725879,0.120439048830363,0.132040662621395,0.100090171325518,0.0948482649234585,0.105332077727578,0.226330027051398,0.219021278737199,0.233638775365596
33,2017/18,S08000016, ,1106,0.0054249547920434,0.00430671989022967,0.00654318969385713,0.777576853526221,0.771245772750752,0.78390793430169,0.123869801084991,0.118854658932509,0.128884943237473,0.093128390596745,0.0887042374286288,0.0975525437648613,0.216998191681736,0.210723019565243,0.223273363798229
34,2018/19,S08000016, ,965,0.00414507772020725,0.00232022977617255,0.00596992566424196,0.768911917098446,0.756939292173614,0.780884542023277,0.135751295336788,0.126022620990468,0.145479969683107,0.0911917098445596,0.0830150463340533,0.0993683733550659,0.226943005181347,0.215046306436974,0.23883970392572
35,2021/22,S08000016, ,1113,0.0107816711590297,0.00976691993396212,0.0117964223840972,0.756513926325247,0.752296805997601,0.760731046652893,0.120395327942498,0.117197765406745,0.123592890478251,0.112309074573226,0.10920659607295,0.115411553073502,0.232704402515723,0.228552433354083,0.236856371677363
36,2022/23,S08000016, ,942,0.0127388535031847,0.0103303640684717,0.0151473429378977,0.767515923566879,0.758443906589102,0.776587940544656,0.123142250530786,0.116085062863331,0.13019943819824,0.0966029723991508,0.0902584618410417,0.10294748295726,0.219745222929936,0.210852362208649,0.228638083651223
37,2023/24,S08000016, ,702,0.00712250712250712,0.00365108412314956,0.0105939301218647,0.780626780626781,0.763544069971313,0.797709491282248,0.10968660968661,0.0967865560354411,0.122586663337778,0.102564102564103,0.0900401138318663,0.115088091296339,0.212250712250712,0.195371124132283,0.229130300369142
38,2004/05,S08000017, ,1021,0.0186092066601371,0.0139299549384504,0.0232884583818239,0.743388834476004,0.728265857840693,0.758511811111315,0.138099902056807,0.126154063531864,0.15004574058175,0.0999020568070519,0.0895190392316231,0.110285074382481,0.238001958863859,0.223256486725762,0.252747431001956
39,2005/06,S08000017, ,1277,0.00861393891934221,0.00674014688421465,0.0104877309544698,0.756460454189507,0.747757294527062,0.765163613851952,0.136256851996868,0.129300675807057,0.143213028186679,0.0986687548942835,0.0926218779938178,0.104715631794749,0.234925606891151,0.226329217047767,0.243521996734535
40,2006/07,S08000017, ,1211,0.00908340214698596,0.00707524422007862,0.0110915600738933,0.739884393063584,0.730598574792444,0.749170211334724,0.139554087530966,0.132219290338484,0.146888884723448,0.111478117258464,0.104816434940908,0.11813979957602,0.25103220478943,0.241854135466855,0.260210274112006
41,2007/08,S08000017, ,1334,0.00524737631184408,0.00466288175625161,0.00583187086743655,0.748875562218891,0.745367226570447,0.752383897867334,0.14767616191904,0.144805980595252,0.150546343242829,0.0982008995502249,0.0957934097809951,0.100608389319455,0.245877061469265,0.242393432439478,0.249360690499053
42,2008/09,S08000017, ,1378,0.0145137880986938,0.0132338295253287,0.0157937466720588,0.761973875181422,0.757415998168472,0.766531752194373,0.117561683599419,0.114114572144534,0.121008795054304,0.105950653120464,0.102656734899066,0.109244571341863,0.223512336719884,0.21905373911942,0.227970934320348
43,2009/10,S08000017, ,1458,0.00205761316872428,0,0,0.740054869684499,0,0,0.143347050754458,0,0,0.114540466392318,0,0,0.257887517146776,0,0
44,2010/11,S08000017, ,1405,0.00284697508896797,0.00202460959407142,0.00366934058386453,0.755160142348754,0.748523434049476,0.761796850648033,0.143060498220641,0.137656352032998,0.148464644408283,0.098932384341637,0.0943240914983592,0.103540677184915,0.241992882562278,0.23538244695865,0.248603318165905
45,2011/12,S08000017, ,1458,0.00754458161865569,0.00657437081091816,0.00851479242639322,0.752400548696845,0.747561138727889,0.757239958665801,0.132373113854595,0.128573325413503,0.136172902295688,0.107681755829904,0.104206202358492,0.111157309301316,0.240054869684499,0.235265929612294,0.244843809756705
46,2012/13,S08000017, ,1429,0.00909727081875437,0.00762630690132763,0.0105682347361811,0.767669699090273,0.761126787191911,0.774212610988635,0.129461161651505,0.124260066833409,0.1346622564696,0.0937718684394682,0.0892555349795631,0.0982882018993732,0.223233030090973,0.216781606651662,0.229684453530284
47,2013/14,S08000017, ,1269,0.00630417651694248,0.00447956719501443,0.00812878583887052,0.739952718676123,0.729840251647176,0.75006518570507,0.143420015760441,0.13533989561249,0.151500135908392,0.110323089046493,0.103100742196967,0.11754543589602,0.253743104806935,0.243711503163786,0.263774706450083
48,2014/15,S08000017, ,1422,0.00070323488045007,0.000381401452090394,0.00102506830880975,0.739803094233474,0.734476583032716,0.745129605434233,0.142756680731364,0.138509663877681,0.147003697585047,0.116736990154712,0.112838620871719,0.120635359437704,0.259493670886076,0.25417183495566,0.264815506816492
49,2015/16,S08000017, ,1385,0.0036101083032491,0.00259329247051623,0.00462692413598197,0.72129963898917,0.713698229108714,0.728901048869626,0.153790613718412,0.147674559001536,0.159906668435287,0.12129963898917,0.115764638232802,0.126834639745537,0.275090252707581,0.267519359872927,0.282661145542235
50,2016/17,S08000017, ,1316,0.00531914893617021,0.00396891632521895,0.00666938154712148,0.702127659574468,0.693638420414801,0.710616898734135,0.160334346504559,0.153523327120506,0.167145365888612,0.132218844984802,0.125931063714601,0.138506626255004,0.292553191489362,0.284108282863294,0.300998100115429
51,2017/18,S08000017, ,1359,0.00809418690213392,0.00724099721695922,0.00894737658730863,0.748344370860927,0.744212204126694,0.75247653759516,0.133186166298749,0.12995085376448,0.136421478833018,0.11037527593819,0.107391521434167,0.113359030442213,0.243561442236939,0.239474346019874,0.247648538454004
52,2018/19,S08000017, ,999,0.00700700700700701,0.00424013477367402,0.00977387924033999,0.735735735735736,0.721109590488016,0.750361880983455,0.136136136136136,0.12476093456956,0.147511337702712,0.121121121121121,0.110298705907601,0.131943536334642,0.257257257257257,0.242757766038633,0.271756748475881
53,2019/20,S08000017, ,1205,0.00912863070539419,0.00743493992357211,0.0108223214872163,0.749377593360996,0.741659980940133,0.757095205781858,0.119502074688797,0.113725444629138,0.125278704748455,0.121991701244813,0.116163465379931,0.127819937109695,0.24149377593361,0.233872016969767,0.249115534897452
54,2021/22,S08000017, ,2381,0.00713985720285594,0,0,0.71062578748425,0,0,0.132297354052919,0,0,0.149937001259975,0,0,0.282234355312894,0,0
55,2022/23,S08000017, ,1264,0.00870253164556962,0,0,0.731803797468354,0,0,0.14003164556962,0,0,0.119462025316456,0,0,0.259493670886076,0,0
56,2023/24,S08000017, ,1096,0.0136861313868613,0.0111016115085471,0.0162706512651755,0.756386861313869,0.746837940403982,0.765935782223755,0.114963503649635,0.107867847855271,0.122059159444,0.114963503649635,0.107867847855271,0.122059159444,0.22992700729927,0.220566639929137,0.239287374669403
57,2005/06,S08000019, ,2951,0.0172822771941715,0.0158911183869093,0.0186734360014336,0.754320569298543,0.749725159924135,0.758915978672951,0.125381226702813,0.121846242422573,0.128916210983052,0.103015926804473,0.0997709889409889,0.106260864667957,0.228397153507286,0.223915852811105,0.232878454203467
58,2006/07,S08000019, ,2808,0.00712250712250712,0.0060699504708588,0.00817506377415545,0.781695156695157,0.776524667949862,0.786865645440452,0.117877492877493,0.113841400499884,0.121913585255102,0.0933048433048433,0.089664318932381,0.0969453676773056,0.211182336182336,0.206073778405427,0.216290893959246
59,2007/08,S08000019, ,2614,0.0145371078806427,0.0128191920819892,0.0162550236792962,0.800306044376435,0.794568140908297,0.806043947844573,0.102142310635042,0.0977957141798634,0.106488907090221,0.0830145371078807,0.0790544838203934,0.0869745903953679,0.185156847742923,0.179581786679678,0.190731908806168
60,2008/09,S08000019, ,3070,0.0104234527687296,0.00985784376795823,0.0109890617695011,0.78371335504886,0.78142048580278,0.78600622429494,0.115960912052117,0.114177805242034,0.117744018862201,0.0899022801302932,0.0883092823158806,0.0914952779447057,0.20586319218241,0.203611428409365,0.208114955955456
61,2009/10,S08000019, ,3054,0.00949574328749181,0.00879296692554213,0.0101985196494415,0.77177472167649,0.76873347507002,0.77481596828296,0.129011132940406,0.126582038576904,0.131440227303908,0.0897184020956123,0.0876475306664348,0.0917892735247899,0.218729535036018,0.215733968930631,0.221725101141406
62,2010/11,S08000019, ,3220,0.00559006211180124,0.00521436637804752,0.00596575784555497,0.790372670807453,0.78832157887304,0.792423762741867,0.115217391304348,0.113608515477527,0.116826267131169,0.0888198757763975,0.0873863601930681,0.0902533913597269,0.204037267080745,0.202006564433582,0.206067969727908
63,2011/12,S08000019, ,3146,0.00699300699300699,0.0064460855297213,0.00753992845629269,0.774952320406866,0.772211430487751,0.777693210325981,0.127781309599491,0.125590204578143,0.12997241462084,0.0902733630006357,0.0883925219334957,0.0921542040677757,0.218054672600127,0.215344557565684,0.22076478763457
64,2012/13,S08000019, ,3342,0.00598444045481747,0.00574604952635362,0.00622283138328133,0.791741472172352,0.790486383375706,0.792996560968998,0.119090365050868,0.118089246861717,0.120091483240018,0.0831837223219629,0.0823301473123196,0.0840372973316062,0.202274087372831,0.201032497007833,0.203515677737828
65,2013/14,S08000019, ,3285,0.00700152207001522,0.00646186670324071,0.00754117743678973,0.759817351598174,0.757052502735039,0.762582200461308,0.132420091324201,0.130226389165976,0.134613793482425,0.10076103500761,0.0988128515721469,0.102709218443074,0.233181126331811,0.230444351466557,0.235917901197066
66,2014/15,S08000019, ,3390,0.0079646017699115,0.00783880845098862,0.00809039508883439,0.784365781710914,0.783783772152634,0.784947791269195,0.120648967551622,0.120188016402529,0.121109918700716,0.0870206489675516,0.0866217585581569,0.0874195393769463,0.207669616519174,0.207095564044242,0.208243668994106
67,2015/16,S08000019, ,3206,0.0118527760449158,0.0109321400951658,0.0127734119946658,0.765127885215222,0.761521685232081,0.768734085198362,0.12975670617592,0.126898113268952,0.132615299082888,0.0932626325639426,0.0907888492554268,0.0957364158724584,0.223019338739863,0.219478196029361,0.226560481450365
68,2016/17,S08000019, ,3209,0.00498597693985665,0.00452135818789992,0.00545059569181339,0.779370520411343,0.77663518392826,0.782105856894427,0.124961047055157,0.122779784111956,0.127142309998358,0.0906824555936429,0.0887882530234241,0.0925766581638617,0.2156435026488,0.212930614188056,0.218356391109545
69,2017/18,S08000019, ,2969,0.0124621084540249,0.0109893891857385,0.0139348277223114,0.770966655439542,0.765388193470859,0.776545117408225,0.116874368474234,0.112609376630282,0.121139360318185,0.0996968676321994,0.0957196215855285,0.10367411367887,0.216571236106433,0.211102997388672,0.222039474824194
70,2018/19,S08000019, ,2964,0.00944669365721997,0.00844542601078742,0.0104479613036525,0.769568151147099,0.765209359234847,0.77392694305935,0.118421052631579,0.115076666568026,0.121765438695131,0.102564102564103,0.099423805363598,0.105704399764607,0.220985155195682,0.216690525147822,0.225279785243541
71,2019/20,S08000019, ,1762,0.0136208853575482,0.0100437190531341,0.0171980516619624,0.774687854710556,0.761794373153928,0.787581336267184,0.121452894438138,0.111371955384346,0.131533833491931,0.0902383654937571,0.0813958883150333,0.0990808426724809,0.211691259931896,0.199084189965792,0.224298329897999
72,2021/22,S08000019, ,2784,0.00754310344827586,0.00647845827878583,0.0086077486177659,0.772988505747126,0.767834030353129,0.778142981141124,0.114583333333333,0.110664032485439,0.118502634181228,0.104885057471264,0.101114806653254,0.108655308289275,0.219468390804598,0.214375606692562,0.224561174916633
73,2022/23,S08000019, ,2755,0.0112522686025408,0.0104068720087772,0.0120976651963044,0.766243194192378,0.762851137161625,0.76963525122313,0.117241379310345,0.114662926772953,0.119819831847736,0.105263157894737,0.102803449882094,0.10772286590738,0.222504537205082,0.219170917415209,0.225838156994954
74,2023/24,S08000019, ,2699,0.0274175620600222,0.0255656767702848,0.0292694473497596,0.778065950351982,0.773353393237345,0.782778507466619,0.102630603927381,0.099189002904458,0.106072204950303,0.091885883660615,0.0886099804307196,0.0951617868905105,0.194516487587996,0.190027555968678,0.199005419207313
75,2009/10,S08000020, ,4940,0.0147773279352227,0.0136756769882208,0.0158789788822246,0.780971659919028,0.777195532408111,0.784747787429946,0.108502024291498,0.1056624191168,0.111341629466196,0.095748987854251,0.0930624655191521,0.0984355101893499,0.204251012145749,0.200570154566225,0.207931869725273
76,2010/11,S08000020, ,5219,0.0183943284154053,0.0172987758275143,0.0194898810032962,0.787123970109216,0.783786574566769,0.790461365651664,0.105384173213259,0.102880782041643,0.107887564384875,0.0890975282621192,0.0867748369271589,0.0914202195970795,0.194481701475378,0.191254695203969,0.197708707746788
77,2011/12,S08000020, ,5166,0.0120015485869144,0.0109362194193522,0.0130668777544767,0.765582655826558,0.761438100365636,0.769727211287481,0.124661246612466,0.121429473579106,0.127893019645826,0.0977545489740612,0.094849069038834,0.100660028909288,0.222415795586527,0.218347208931255,0.226484382241799
78,2012/13,S08000020, ,5612,0.0106913756236636,0.00991467468495458,0.0114680765623726,0.77583749109052,0.772688017224105,0.778986964956935,0.121881682109765,0.119410999965589,0.124352364253941,0.0915894511760513,0.0894110646044455,0.0937678377476572,0.213471133285816,0.210376579399663,0.216565687171969
79,2013/14,S08000020, ,5855,0.00683176771989752,0.00618795479647758,0.00747558064331746,0.746541417591802,0.743141548552257,0.749941286631347,0.138855678906917,0.136152955963306,0.141558401850528,0.107771135781383,0.105347479110981,0.110194792451786,0.246626814688301,0.243257768535519,0.249995860841082
80,2014/15,S08000020, ,5833,0.00925767186696383,0.00844343271851892,0.0100719110154087,0.768901080061718,0.765317187994193,0.772484972129243,0.12189267958169,0.119111152199533,0.124674206963848,0.099948568489628,0.0973985538057003,0.102498583173556,0.221841248071318,0.218308798409894,0.225373697732742
81,2015/16,S08000020, ,5763,0.0137081381225056,0.0125895091475696,0.0148267670974417,0.759500260281104,0.755388617535048,0.763611903027159,0.120423390595176,0.117292366823813,0.12355441436654,0.106368211001215,0.103402155073298,0.109334266929131,0.226791601596391,0.222762985636502,0.23082021755628
82,2016/17,S08000020, ,5732,0.00628053035589672,0.00557909098108294,0.0069819697307105,0.768143754361479,0.76439669361741,0.771890815105549,0.124389392882066,0.121459125417,0.127319660347131,0.101186322400558,0.0985086599753869,0.10386398482573,0.225575715282624,0.221864674429641,0.229286756135607
83,2017/18,S08000020, ,5881,0.00680156435980276,0.00619648552717885,0.00740664319242666,0.764325794932835,0.761201264027373,0.767450325838297,0.129399761945247,0.126928802199284,0.131870721691211,0.0994728787621153,0.0972694942985837,0.101676263225647,0.228872640707363,0.225779857082935,0.23196542433179
84,2018/19,S08000020, ,4897,0.00735143965693282,0.00622068547808447,0.00848219383578116,0.781294670206249,0.775822981788571,0.786766358623927,0.124566060853584,0.120194909949798,0.12893721175737,0.0867878292832346,0.0830613432061531,0.0905143153603161,0.211353890136818,0.205949702120243,0.216758078153394
85,2021/22,S08000020, ,5435,0.0103035878564857,0.00920999120616831,0.0113971845068032,0.758417663293468,0.753782140270072,0.763053186316865,0.125298988040478,0.121713770352974,0.128884205727982,0.105979760809568,0.102646286772742,0.109313234846393,0.231278748850046,0.226712450935413,0.235845046764679
86,2022/23,S08000020, ,5455,0.0115490375802017,0.0106768616407597,0.0124212135196437,0.782768102658112,0.779401964027807,0.786134241288416,0.10724106324473,0.104715249635878,0.109766876853581,0.0984417965169569,0.0960099268807333,0.100873666153181,0.205682859761687,0.202383348171947,0.208982371351426
87,2023/24,S08000020, ,5185,0.00655737704918033,0.00562259875899858,0.00749215533936208,0.781099324975892,0.7763102809842,0.785888368967584,0.118611378977821,0.114866661635351,0.122356096320291,0.093731918997107,0.0903563713607049,0.0971074666335092,0.212343297974928,0.20760677214214,0.217079823807715
88,2008/09,S08000022, ,2850,0.00947368421052632,0.00834511328533484,0.0106022551357178,0.739298245614035,0.734183568630851,0.744412922597219,0.138947368421053,0.134917634152265,0.14297710268984,0.112280701754386,0.108602574199755,0.115958829309017,0.251228070175439,0.246175117216845,0.256281023134032
89,2009/10,S08000022, ,3012,0.0049800796812749,0.00422449313165207,0.00573566623089773,0.745683930942895,0.741009653589988,0.750358208295802,0.137782204515272,0.13408260051377,0.141481808516774,0.111553784860558,0.108174631436188,0.114932938284928,0.24933598937583,0.244692275346681,0.253979703404979
90,2010/11,S08000022, ,2905,0.0072289156626506,0.00611475807484183,0.00834307325045937,0.736660929432014,0.730868283932655,0.742453574931373,0.143201376936317,0.138594586457794,0.147808167414839,0.112908777969019,0.108746477019685,0.117071078918352,0.256110154905336,0.250369608947953,0.261850700862718
91,2011/12,S08000022, ,3015,0.00762852404643449,0.00665154388486181,0.00860550420800718,0.756218905472637,0.751397739024511,0.761040071920763,0.133333333333333,0.129516319236375,0.137150347430291,0.102819237147595,0.0994088356204144,0.106229638674776,0.236152570480929,0.231383563059452,0.240921577902406
