_id,SchoolYear,HBR,HBRQF,ValidReviews,EpiUnderweight,LCIEpiUnderweight,UCIEpiUnderweight,EpiHealthyWeight,LCIEpiHealthyWeight,UCIEpiHealthyWeight,EpiOverweight,LCIEpiOverweight,UCIEpiOverweight,EpiObese,LCIEpiObese,UCIEpiObese,EpiOverweightAndObese,LCIEpiOverweightAndObese,UCIEpiOverweightAndObese
92,2012/13,S08000022, ,3143,0.0089086859688196,0.00811265051548859,0.00970472142215061,0.760738148265988,0.757123857587266,0.76435243894471,0.125676105631562,0.122867884640313,0.128484326622812,0.10467706013363,0.102083571405104,0.107270548862156,0.230353165765193,0.226786096137908,0.233920235392477
93,2013/14,S08000022, ,3163,0.00695542206765729,0.00609893208704256,0.00781191204827201,0.749288650015808,0.744821940139283,0.753755359892333,0.12709453050901,0.123661930430188,0.130527130587833,0.116661397407525,0.113353109006901,0.119969685808148,0.243755927916535,0.239331218496452,0.248180637336617
94,2014/15,S08000022, ,3068,0.00651890482398957,0.00555163287704401,0.00748617677093513,0.752281616688396,0.747093009277052,0.757470224099741,0.134941329856584,0.130834783373345,0.139047876339823,0.10625814863103,0.10255416858381,0.10996212867825,0.241199478487614,0.236057462044056,0.246341494931172
95,2015/16,S08000022, ,3109,0.00868446445802509,0.00776394325314675,0.00960498566290343,0.7613380508202,0.757109060612036,0.765567041028363,0.125442264393696,0.122156226969204,0.128728301818188,0.10453522032808,0.101499848535639,0.10757059212052,0.229977484721775,0.225802540362266,0.234152429081285
96,2016/17,S08000022, ,2840,0.00704225352112676,0.00589274655883166,0.00819176048342186,0.754929577464789,0.749016833624079,0.760842321305498,0.130281690140845,0.125654456883417,0.134908923398273,0.107746478873239,0.10348425681298,0.112008700933499,0.238028169014085,0.232173881733707,0.243882456294462
97,2017/18,S08000022, ,3095,0.00904684975767367,0.00807495473506228,0.0100187447802851,0.748949919224556,0.744498990092047,0.753400848357065,0.136025848142165,0.132506962091152,0.139544734193177,0.105977382875606,0.102817834888987,0.109136930862224,0.242003231017771,0.237606920425459,0.246399541610083
98,2018/19,S08000022, ,2624,0.00647865853658537,0.00522007730530117,0.00773723976786956,0.72484756097561,0.71784172234398,0.73185339960724,0.145198170731707,0.139671502437915,0.1507248390255,0.123475609756098,0.118314742390455,0.12863647712174,0.268673780487805,0.26172004253425,0.27562751844136
99,2019/20,S08000022, ,2137,0.00935891436593355,0.0070726321949124,0.0116451965369547,0.738418343472157,0.727982830406548,0.748853856537767,0.15067852129153,0.142184357066659,0.159172685516401,0.101544220870379,0.09437230999382,0.108716131746938,0.252222742161909,0.241910878250703,0.262534606073116
100,2020/21,S08000022, ,3202,0.00343535290443473,0.00330161412544112,0.00356909168342833,0.683010618363523,0.681947075441095,0.684074161285951,0.154278575890069,0.15345294598776,0.155104205792378,0.159275452841974,0.158439040899744,0.160111864784204,0.313554028732042,0.312493607756554,0.314614449707531
101,2021/22,S08000022, ,2868,0.00801952580195258,0.00704741639280847,0.00899163521109669,0.727336122733612,0.722482448525608,0.732189796941617,0.137726638772664,0.133970681013859,0.141482596531469,0.126917712691771,0.123289623563696,0.130545801819846,0.264644351464435,0.259836298189331,0.26945240473954
102,2022/23,S08000022, ,2815,0.0117229129662522,0,0,0.748134991119005,0,0,0.126465364120782,0,0,0.113676731793961,0,0,0.240142095914742,0,0
103,2023/24,S08000022, ,2572,0.00855365474339036,0.00746572492726995,0.00964158455951076,0.755054432348367,0.749973840159165,0.760135024537569,0.127527216174184,0.12358656677889,0.131467865569477,0.108864696734059,0.105185053008242,0.112544340459876,0.236391912908243,0.231372626475161,0.241411199341324
104,2001/02,S08000024, ,1915,0.0151436031331593,0.0102981041965951,0.0199891020697235,0.735770234986945,0.718275820396464,0.753264649577426,0.13420365535248,0.120678960220175,0.147728350484786,0.114882506527415,0.102230341407947,0.127534671646883,0.249086161879896,0.231926556664173,0.266245767095619
105,2002/03,S08000024, ,1741,0.0189546237794371,0.0132134067829542,0.02469584077592,0.715106260769673,0.69610298053765,0.734109541001696,0.144170017231476,0.1293812132126,0.158958821250352,0.121769098219414,0.108000975385791,0.135537221053037,0.26593911545089,0.247337143671301,0.28454108723048
106,2003/04,S08000024, ,1650,0.0181818181818182,0.0123839014510985,0.0239797349125379,0.763636363636364,0.745200163449748,0.782072563822979,0.123636363636364,0.109352257473331,0.137920469799396,0.0945454545454545,0.0818487376205078,0.107242171470401,0.218181818181818,0.200259262238703,0.236104374124933
107,2004/05,S08000024, ,6943,0.0132507561572807,0.0120691831915198,0.0144323291230417,0.751548322050987,0.747083170174328,0.756013473927646,0.125882183494167,0.122454474583768,0.129309892404566,0.109318738297566,0.10609436529051,0.112543111304622,0.235200921791733,0.230818340290113,0.239583503293353
108,2005/06,S08000024, ,6945,0.0161267098632109,0.0149363268269838,0.0173170928994381,0.756371490280778,0.752314762302385,0.76042821825917,0.124838012958963,0.121714366280166,0.12796165963776,0.102663786897048,0.0997954477855575,0.105532126008539,0.227501799856012,0.223540064929736,0.231463534782287
109,2006/07,S08000024, ,5140,0.0126459143968872,0.0108186663978789,0.0144731623958954,0.74863813229572,0.741544452482541,0.755731812108899,0.132101167315175,0.126564176640063,0.137638157990287,0.106614785992218,0.101568010187561,0.111661561796874,0.238715953307393,0.231744874399774,0.245687032215012
110,2007/08,S08000024, ,5033,0.0111265646731572,0.00935657867849669,0.0128965506678176,0.752632624677131,0.745351781833445,0.759913467520817,0.131730578183986,0.126023819889039,0.137437336478933,0.104510232465726,0.0993481059148845,0.109672359016568,0.236240810649712,0.229073196586991,0.243408424712433
111,2008/09,S08000024, ,7207,0.0149854308311364,0.0141459081920407,0.0158249534702321,0.759400582766755,0.756446931504035,0.762354234029474,0.125017344248647,0.122731948974684,0.127302739522611,0.100596642153462,0.0985181640056278,0.102675120301296,0.225613986402109,0.222725713483715,0.228502259320503
112,2009/10,S08000024, ,7220,0.0191135734072022,0.017946302343434,0.0202808444709704,0.763296398891967,0.759672797213828,0.766920000570106,0.122853185595568,0.120054714863552,0.125651656327583,0.0947368421052632,0.0922403034902263,0.0972333807203001,0.217590027700831,0.214072576385469,0.221107479016193
113,2010/11,S08000024, ,7740,0.0222222222222222,0.0212472929431268,0.0231971515013177,0.765374677002584,0.762571930784685,0.768177423220483,0.113953488372093,0.111851882074688,0.116055094669498,0.0984496124031008,0.0964791811084791,0.100420043697722,0.212403100775194,0.209697948518512,0.215108253031876
114,2011/12,S08000024, ,8096,0.0106225296442688,0.00993634252658978,0.0113087167619478,0.771615612648221,0.768805774623804,0.774425450672639,0.124258893280632,0.122050892692497,0.126466893868768,0.0935029644268775,0.0915542712685737,0.0954516575851812,0.21776185770751,0.214999321512166,0.220524393902854
115,2012/13,S08000024, ,8583,0.00885471280438075,0.00839632666549699,0.00931309894326452,0.783059536292672,0.781042827229535,0.785076245355808,0.119189094722125,0.11760370813862,0.120774481305631,0.0888966561808226,0.0875041340386634,0.0902891783229817,0.208085750902948,0.206099492139959,0.210072009665936
116,2013/14,S08000024, ,8751,0.00731344989144098,0.00675582300157097,0.00787107678131098,0.771454690892469,0.76870668371819,0.774202698066749,0.123871557536282,0.121715570311568,0.126027544760995,0.097360301679808,0.095420199227228,0.0993004041323881,0.22123185921609,0.218515392319792,0.223948326112388
117,2014/15,S08000024, ,8722,0.00905755560651227,0.00840883063605105,0.00970628057697348,0.775968814492089,0.773113806899769,0.778823822084409,0.117518917679431,0.115313770969019,0.119724064389844,0.0974547122219674,0.0954239137948546,0.0994855106490803,0.214973629901399,0.21216065658336,0.217786603219437
118,2015/16,S08000024, ,8716,0.0113584212941716,0.0107027473392345,0.0120140952491088,0.775699862322166,0.773118962558968,0.778280762085364,0.120468104635154,0.118454049543331,0.122482159726976,0.0924736117485085,0.0906811576145029,0.0942660658825141,0.212941716383662,0.210408668889923,0.215474763877402
119,2016/17,S08000024, ,8193,0.0115952642499695,0.010655274332322,0.012535254167617,0.759794946905895,0.756043880682929,0.763546013128862,0.121567191504943,0.118697878497849,0.124436504512037,0.107042597339192,0.104327976669386,0.109757218008998,0.228609788844135,0.224922561342722,0.232297016345549
120,2017/18,S08000024, ,8809,0.0112385060733341,0.0105419455003692,0.011935066646299,0.768532182994665,0.765745194594548,0.771319171394781,0.117379952321489,0.115253073816618,0.119506830826361,0.102849358610512,0.100842150959724,0.1048565662613,0.220229310932001,0.217491018431225,0.222967603432777
121,2018/19,S08000024, ,8798,0.0105705842236872,0.00995252775950982,0.0111886406878646,0.779268015458059,0.776761546627571,0.781774484288547,0.113889520345533,0.111969649264014,0.115809391427052,0.0962718799727211,0.0944892759883039,0.0980544839571383,0.210161400318254,0.207699151699847,0.212623648936662
122,2019/20,S08000024, ,8028,0.00996512207274539,0.00907909585389246,0.0108511482915983,0.778774289985052,0.775071717101422,0.782476862868683,0.113477827603388,0.110648518986909,0.116307136219867,0.0977827603388142,0.0951332432695269,0.100432277408101,0.211260587942202,0.207619291575023,0.214901884309381
123,2020/21,S08000024, ,6796,0.00706297822248381,0.00601818503374564,0.00810777141122199,0.714832254267216,0.709199409036698,0.720465099497734,0.134049440847557,0.129798798162541,0.138300083532573,0.144055326662743,0.139674429538721,0.148436223786764,0.2781047675103,0.27251470259717,0.283694832423431
124,2021/22,S08000024, ,8432,0.0101992409867173,0.00952326862097678,0.0108752133524578,0.757708728652751,0.75482608370839,0.760591373597113,0.118833017077799,0.116655965121187,0.12101006903441,0.113259013282732,0.111126921470701,0.115391105094764,0.232092030360531,0.229251785220324,0.234932275500739
125,2022/23,S08000024, ,7851,0.0188511017704751,0.0178100284804342,0.019892175060516,0.779009043433958,0.775832871706414,0.782185215161501,0.108775952108012,0.106392505816724,0.1111593983993,0.0933639026875557,0.0911367423861199,0.0955910629889915,0.202139854795567,0.199065635560596,0.205214074030538
126,2023/24,S08000024, ,7881,0.0195406674279914,0.0185079075358545,0.0205734273201282,0.788859281817028,0.785814188251323,0.791904375382733,0.107346783403121,0.105037108904088,0.109656457902154,0.0842532673518589,0.0821807606705948,0.086325774033123,0.19160005075498,0.18866357903187,0.194536522478091
127,2010/11,S08000025, ,198,0,0,0,0.742424242424242,0.724799650753394,0.760048834095091,0.131313131313131,0.117700997617509,0.144925265008753,0.126262626262626,0.11287608550989,0.139649167015362,0.257575757575758,0.239951165904909,0.275200349246606
128,2011/12,S08000025, ,233,0.00429184549356223,0,0,0.695278969957082,0,0,0.15450643776824,0,0,0.145922746781116,0,0,0.300429184549356,0,0
129,2012/13,S08000025, ,210,0.0142857142857143,0.00943597202452143,0.0191354565469071,0.733333333333333,0.715260458845014,0.751406207821652,0.119047619047619,0.105812473331549,0.132282764763689,0.133333333333333,0.119440604202406,0.147226062464261,0.252380952380952,0.234628407486162,0.270133497275743
130,2013/14,S08000025, ,216,0.00925925925925926,0.00599729618365104,0.0125212223348675,0.680555555555556,0.664675925925926,0.696435185185185,0.152777777777778,0.140524855719176,0.16503069983638,0.157407407407407,0.145004248476814,0.169810566338001,0.310185185185185,0.294431299430024,0.325939070940347
131,2014/15,S08000025, ,213,0,0,0,0.779342723004695,0.760023924320546,0.798661521688844,0.140845070422535,0.124639537551782,0.157050603293288,0.07981220657277,0.0671872573454906,0.0924371558000493,0.220657276995305,0.201338478311156,0.239976075679454
132,2015/16,S08000025, ,168,0,0,0,0.738095238095238,0.703913666545965,0.772276809644511,0.148809523809524,0.121140561712365,0.176478485906683,0.113095238095238,0.0884731557143067,0.13771732047617,0.261904761904762,0.227723190355489,0.296086333454035
133,2016/17,S08000025, ,192,0.00520833333333333,0.00140359081582393,0.00901307585084274,0.744791666666667,0.7217467762799,0.767836557053434,0.151041666666667,0.132113812153342,0.169969521179991,0.0989583333333333,0.0831746470592954,0.114742019607371,0.25,0.227111862557526,0.272888137442474
134,2017/18,S08000025, ,183,0,0,0,0.754098360655738,0.730296205488713,0.777900515822762,0.158469945355191,0.138284894806934,0.178654995903449,0.087431693989071,0.0718186095362649,0.103044778441877,0.245901639344262,0.222099484177238,0.269703794511287
135,2018/19,S08000025, ,200,0,0,0,0.66,0.638066976952549,0.681933023047451,0.18,0.162211871936598,0.197788128063402,0.16,0.143025902085825,0.176974097914175,0.34,0.318066976952549,0.361933023047451
136,2019/20,S08000025, ,145,0.00689655172413793,-0.000575564759902585,0.0143686682081784,0.772413793103448,0.734558346970241,0.810269239236655,0.117241379310345,0.0881950114629309,0.146287747157759,0.103448275862069,0.0759516317152389,0.130944920008899,0.220689655172414,0.183246141279645,0.258133169065183
137,2020/21,S08000025, ,185,0.0108108108108108,0.00523134318306354,0.0163902784385581,0.735135135135135,0.711327310570882,0.758942959699388,0.102702702702703,0.0863238655879607,0.119081539817445,0.151351351351351,0.13201470914789,0.170687993554813,0.254054054054054,0.230566343214716,0.277541764893393
138,2021/22,S08000025, ,177,0,0,0,0.740112994350282,0.716549233923527,0.763676754777037,0.146892655367232,0.127872888795481,0.165912421938982,0.112994350282486,0.0959847205880522,0.13000397997692,0.259887005649718,0.236323245222963,0.283450766076473
139,2022/23,S08000025, ,166,0,0,0,0.728915662650602,0.69630507285356,0.761526252447645,0.174698795180723,0.146842779770182,0.202554810591264,0.0963855421686747,0.0747351716894165,0.118035912647933,0.271084337349398,0.238473747552355,0.30369492714644
140,2023/24,S08000025, ,190,0.00526315789473684,0.0042103360529305,0.00631597973654318,0.678947368421053,0.672154022075882,0.685740714766224,0.215789473684211,0.209803854997416,0.221775092371005,0.1,0.0956348533388463,0.104365146661154,0.315789473684211,0.309025976937235,0.322552970431186
141,2008/09,S08000026, ,241,0.016597510373444,0.0121238501102103,0.0210711706366777,0.788381742738589,0.774078954132114,0.802684531345065,0.103734439834025,0.0930572808059956,0.114411598862054,0.0912863070539419,0.0812009279169827,0.101371686190901,0.195020746887967,0.181146525336712,0.208894968439221
142,2009/10,S08000026, ,237,0.00843881856540084,0.00533853173448493,0.0115391053963168,0.763713080168776,0.749315608005416,0.778110552332137,0.10126582278481,0.0910411747021853,0.111490470867435,0.126582278481013,0.115312931610736,0.13785162535129,0.227848101265823,0.21363216815463,0.242064034377016
143,2010/11,S08000026, ,240,0.0125,0.00859393806759035,0.0164060619324097,0.770833333333333,0.756056834850695,0.785609831815972,0.141666666666667,0.129407035817879,0.153926297515454,0.075,0.0657398704112739,0.0842601295887261,0.216666666666667,0.202182786565576,0.231150546767758
144,2011/12,S08000026, ,271,0.014760147601476,0.010504863313351,0.019015431889601,0.745387453874539,0.730015000531428,0.76075990721765,0.14760147601476,0.135085090274896,0.160117861754624,0.0922509225092251,0.0820396348349523,0.102462210183498,0.239852398523985,0.224785174622525,0.254919622425445
145,2012/13,S08000026, ,232,0,0,0,0.788793103448276,0.766103524137287,0.811482682759265,0.0948275862068966,0.0785412330995682,0.111113939314225,0.116379310344828,0.0985529914476093,0.134205629242046,0.211206896551724,0.188517317240736,0.233896475862713
146,2013/14,S08000026, ,260,0.00769230769230769,0,0,0.815384615384615,0,0,0.119230769230769,0,0,0.0576923076923077,0,0,0.176923076923077,0,0
147,2014/15,S08000026, ,287,0,0,0,0.72822299651568,0,0,0.128919860627178,0,0,0.142857142857143,0,0,0.271777003484321,0,0
148,2015/16,S08000026, ,273,0.00732600732600733,0.00524658263211524,0.00940543201989941,0.765567765567766,0.755237614234314,0.775897916901217,0.146520146520147,0.137897283045902,0.155143009994391,0.0805860805860806,0.0739487758920594,0.0872233852801018,0.227106227106227,0.216890233176666,0.237322221035788
149,2016/17,S08000026, ,253,0.00395256916996047,0.00118608938802504,0.00671904895189591,0.735177865612648,0.715723319463035,0.754632411762261,0.134387351778656,0.119349397980439,0.149425305576873,0.126482213438735,0.111826790498198,0.141137636379273,0.260869565217391,0.241508912213108,0.280230218221675
150,2017/18,S08000026, ,273,0,0,0,0.747252747252747,0,0,0.142857142857143,0,0,0.10989010989011,0,0,0.252747252747253,0,0
151,2018/19,S08000026, ,227,0.00440528634361234,0.000333530869022125,0.00847704181820255,0.797356828193833,0.772642678511556,0.82207097787611,0.092511013215859,0.0746966326047924,0.110325393826926,0.105726872246696,0.0868216795145982,0.124632064978794,0.198237885462555,0.173726411920002,0.222749359005108
152,2019/20,S08000026, ,184,0,0,0,0.760869565217391,0.728119222358387,0.793619908076395,0.157608695652174,0.129632391371466,0.185584999932881,0.0815217391304348,0.0605122991257044,0.102531179135165,0.239130434782609,0.206380091923605,0.271880777641613
153,2020/21,S08000026, ,226,0.0132743362831858,0.00855580898939675,0.0179928635769749,0.699115044247788,0.68020570243197,0.718024386063605,0.13716814159292,0.12298437534939,0.151351907836451,0.150442477876106,0.13570295296253,0.165182002789682,0.287610619469027,0.268948411322232,0.306272827615821
154,2021/22,S08000026, ,260,0.00769230769230769,0.00655590859017963,0.00882870679443575,0.75,0.744367774751942,0.755632225248058,0.119230769230769,0.115015700902028,0.123445837559511,0.123076923076923,0.118803770069292,0.127350076084554,0.242307692307692,0.236734430832381,0.247880953783004
155,2022/23,S08000026, ,204,0.0147058823529412,0.00718987098267598,0.0222218937232064,0.799019607843137,0.773998040923797,0.824041174762477,0.0882352941176471,0.0705251743975635,0.105945413837731,0.0980392156862745,0.0794717477891815,0.116606683583368,0.186274509803922,0.161965088819706,0.210583930788137
156,2023/24,S08000026, ,213,0.0187793427230047,0.0142420206993975,0.0233166647466119,0.723004694835681,0.708046374458484,0.737963015212878,0.126760563380282,0.11563979440716,0.137881332353403,0.131455399061033,0.120161046398027,0.142749751724038,0.258215962441315,0.243587241589731,0.272844683292898
157,2003/04,S08000028, ,179,0.00558659217877095,-0.000693804045067443,0.0118669884026093,0.770949720670391,0.73554114036627,0.806358300974512,0.128491620111732,0.100294597029806,0.156688643193658,0.0949720670391061,0.0702685373465745,0.119675596731638,0.223463687150838,0.188363095378727,0.258564278922949
158,2004/05,S08000028, ,22,0,0,0,0.681818181818182,0.494653262661328,0.868983100975036,0.0909090909090909,-0.0246116051760558,0.206429786994238,0.227272727272727,0.0588738218398437,0.395671632705611,0.318181818181818,0.131016899024964,0.505346737338672
159,2005/06,S08000028, ,126,0.00793650793650794,-0.0035911768764446,0.0194641927494605,0.738095238095238,0.680975588928006,0.79521488726247,0.150793650793651,0.10430405433514,0.197283247252162,0.103174603174603,0.0636563276364561,0.14269287871275,0.253968253968254,0.197419114163832,0.310517393772676
160,2006/07,S08000028, ,278,0.0179856115107914,0,0,0.784172661870504,0,0,0.0899280575539568,0,0,0.107913669064748,0,0,0.197841726618705,0,0
161,2007/08,S08000028, ,236,0.0169491525423729,0.0119359206500566,0.0219623844346892,0.73728813559322,0.720195293734087,0.754380977452354,0.122881355932203,0.110130833566347,0.13563187829806,0.122881355932203,0.110130833566347,0.13563187829806,0.245762711864407,0.229041497918695,0.262483925810119
162,2008/09,S08000028, ,244,0.0286885245901639,0.0209859987629633,0.0363910504173646,0.745901639344262,0.725813416894812,0.765989861793713,0.114754098360656,0.100047377092541,0.129460819628771,0.110655737704918,0.0961806328216639,0.125130842588172,0.225409836065574,0.20612916182361,0.244690510307538
163,2009/10,S08000028, ,209,0.0287081339712919,0.01636413812593,0.0410521298166537,0.727272727272727,0.694350338086627,0.760195116458827,0.0956937799043062,0.0739478480543003,0.117439711754312,0.148325358851675,0.122051553943395,0.174599163759954,0.244019138755981,0.212268990740585,0.275769286771377
164,2010/11,S08000028, ,249,0.0200803212851406,0.016052684133344,0.0241079584369371,0.710843373493976,0.69782600184336,0.723860745144592,0.136546184738956,0.126687269987057,0.146405099490854,0.132530120481928,0.12279470998526,0.142265530978595,0.269076305220884,0.256342930545609,0.281809679896158
165,2011/12,S08000028, ,280,0.0142857142857143,0.0108638593926642,0.0177075691787644,0.789285714285714,0.777525934345493,0.801045494225935,0.0785714285714286,0.0708125626749202,0.0863302944679369,0.117857142857143,0.108559293643481,0.127154992070805,0.196428571428571,0.184972132191182,0.207885010665961
166,2012/13,S08000028, ,252,0.0198412698412698,0.0130032629220741,0.0266792767604656,0.726190476190476,0.704325644060245,0.748055308320707,0.123015873015873,0.106910416452331,0.139121329579415,0.130952380952381,0.114410873517314,0.147493888387448,0.253968253968254,0.232624786880272,0.275311721056236
167,2013/14,S08000028, ,269,0.0148698884758364,0.0119979520305478,0.0177418249211251,0.732342007434944,0.721836397939325,0.742847616930563,0.133828996282528,0.125750117290308,0.141907875274747,0.118959107806691,0.111277165265117,0.126641050348266,0.252788104089219,0.242475356758812,0.263100851419627
168,2014/15,S08000028, ,212,0.0141509433962264,0.00697366167640848,0.0213282251160444,0.716981132075472,0.689608053626181,0.744354210524762,0.141509433962264,0.120329600336827,0.162689267587701,0.127358490566038,0.107100611733184,0.147616369398892,0.268867924528302,0.241925945122595,0.295809903934009
169,2015/16,S08000028, ,262,0.00381679389312977,0.00335550420916685,0.00427808357709269,0.820610687022901,0.81774042432021,0.823480949725592,0.0877862595419847,0.0856692814814429,0.0899032376025265,0.0877862595419847,0.0856692814814429,0.0899032376025265,0.175572519083969,0.172726359284776,0.178418678883163
170,2016/17,S08000028, ,238,0.00420168067226891,0.00190916008216605,0.00649420126237176,0.785714285714286,0.771171588457992,0.80025698297058,0.105042016806723,0.0941752867694811,0.115908746843964,0.105042016806723,0.0941752867694811,0.115908746843964,0.210084033613445,0.195646167879597,0.224521899347294
171,2017/18,S08000028, ,258,0.00387596899224806,0.00221223891421378,0.00553969907028234,0.736434108527132,0.724637760872786,0.748230456181478,0.124031007751938,0.11520538184053,0.132856633663346,0.135658914728682,0.126490320342694,0.144827509114671,0.25968992248062,0.247949860453428,0.271429984507813
172,2018/19,S08000028, ,206,0.00970873786407767,0.00355016628987442,0.0158673094382809,0.713592233009709,0.685197709526015,0.741986756493403,0.169902912621359,0.146315408506519,0.1934904167362,0.106796116504854,0.0873975265316874,0.126194706478021,0.276699029126214,0.248600701400211,0.304797356852216
173,2019/20,S08000028, ,268,0,0,0,0.682835820895522,0.672774486073718,0.692897155717327,0.197761194029851,0.189149714793754,0.206372673265948,0.119402985074627,0.112392443249849,0.126413526899405,0.317164179104478,0.307102844282673,0.327225513926283
174,2020/21,S08000028, ,175,0.0228571428571429,0.0125610801092713,0.0331532056050144,0.685714285714286,0.653731587689057,0.717696983739515,0.137142857142857,0.113443464061336,0.160842250224378,0.154285714285714,0.129399670003828,0.1791717585676,0.291428571428571,0.260121743920045,0.322735398937098
175,2021/22,S08000028, ,229,0.00873362445414847,0.00547376051876294,0.011993488389534,0.746724890829694,0.7314884475656,0.761961334093788,0.131004366812227,0.119183244460695,0.142825489163759,0.11353711790393,0.102422200499293,0.124652035308567,0.244541484716157,0.229482745514894,0.259600223917421
176,2022/23,S08000028, ,180,0,0,0,0.705555555555556,0.670995372466573,0.740115738644539,0.138888888888889,0.112666509730539,0.165111268047239,0.155555555555556,0.128074269742136,0.183036841368975,0.294444444444444,0.259884261355461,0.329004627533428
177,2023/24,S08000028, ,168,0.0119047619047619,0.00352497496019607,0.0202845488493277,0.744047619047619,0.710330289606303,0.777764948488935,0.148809523809524,0.121311469961639,0.176307577657409,0.0952380952380952,0.072557955798308,0.117918234677883,0.244047619047619,0.210861403942662,0.277233834152576
178,2001/02,S08000029, ,3616,0.0113384955752212,0.0102346681420303,0.0124423230084122,0.753871681415929,0.749380825091539,0.75836253774032,0.131360619469027,0.127838922327161,0.134882316610892,0.103429203539823,0.100254424252703,0.106603982826943,0.23478982300885,0.230370765468207,0.239208880549492
179,2002/03,S08000029, ,3345,0.00866965620328849,0.00736953032655859,0.00996978208001839,0.748579970104634,0.742495898698666,0.754664041510602,0.133034379671151,0.128271625711066,0.137797133631236,0.109715994020927,0.105332963234077,0.114099024807777,0.242750373692078,0.236737601472607,0.248763145911548
180,2003/04,S08000029, ,3419,0.00760456273764259,0.00652383693023034,0.00868528854505483,0.749341912840012,0.743950322428649,0.754733503251374,0.138052062006435,0.133760671996605,0.142343452016264,0.105001462415911,0.101187777086717,0.108815147745106,0.243053524422346,0.237717478401613,0.248389570443079
181,2004/05,S08000029, ,3491,0.00859352621025494,0.00749647411749846,0.00969057830301142,0.745631624176454,0.740455443940483,0.750807804412424,0.145230592953309,0.141042954179842,0.149418231726775,0.100544256659983,0.0969700125884649,0.104118500731501,0.245774849613291,0.240657620091525,0.250892079135058
182,2005/06,S08000029, ,3578,0.00642817216321968,0.00589781237678621,0.00695853194965314,0.711291224147569,0.708283895297466,0.714298552997672,0.150642817216322,0.148269003695661,0.153016630736983,0.13163778647289,0.129394070153682,0.133881502792097,0.282280603689212,0.279293536007244,0.285267671371179
183,2006/07,S08000029, ,3282,0.00639853747714808,0.00535060460115299,0.00744647035314317,0.738878732480195,0.73310582362144,0.74465164133895,0.134673979280926,0.13018736511452,0.139160593447333,0.120048750761731,0.115777106047207,0.124320395476255,0.254722730042657,0.248996355060646,0.260449105024668
184,2007/08,S08000029, ,3551,0.00478738383553928,0.00450695897898072,0.00506780869209785,0.754153759504365,0.752404431771271,0.755903087237459,0.136862855533653,0.135466512421197,0.138259198646108,0.104196001126443,0.102954801975836,0.105437200277051,0.241058856660096,0.239321155703382,0.242796557616809
185,2008/09,S08000029, ,3147,0.00571973307912297,0.00466598331288831,0.00677348284535764,0.774070543374643,0.76822705883281,0.779914027916475,0.130918334922148,0.126205027898509,0.135631641945787,0.0892913886240864,0.0853067429372841,0.0932760343108888,0.220209723546235,0.214419406370869,0.2260000407216
186,2009/10,S08000029, ,3700,0.00756756756756757,0.00700582938454175,0.00812930575059338,0.76027027027027,0.757503008335045,0.763037532205496,0.128648648648649,0.126478424527551,0.130818872769747,0.103513513513514,0.101538929048083,0.105488097978944,0.232162162162162,0.229425407969954,0.234898916354371
187,2010/11,S08000029, ,3725,0.00939597315436242,0.00866896294365756,0.0101229833650673,0.761879194630873,0.758669517774777,0.765088871486968,0.122953020134228,0.120478445188841,0.125427595079616,0.105771812080537,0.103454264109031,0.108089360052043,0.228724832214765,0.22555977973393,0.2318898846956
